LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.2 on Mon Nov 24 18:05:34 EST 2014
 22000 atoms
 5000 bonds
 3000 angles
 0 dihedrals
 0 impropers
 3 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 0.000000 19.427999  xlo xhi
 0.000000 19.427999  ylo yhi
 -0.000042 19.427957  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  W

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  unknown

 Masses

 1 1.0 # C
 2 1.0 # H
 3 1.0 # W

 Atoms

1 1 1 0.000000 15.685046 4.991122 10.447642 # C 
2 1 1 0.000000 15.784710 5.115731 10.921498 # C 
3 1 1 0.000000 15.884374 5.240340 11.395354 # C 
4 1 1 0.000000 15.984039 5.364950 11.869210 # C 
5 1 1 0.000000 15.160774 4.755574 10.619852 # C 
6 1 1 0.000000 15.260438 4.880183 11.093708 # C 
7 1 1 0.000000 15.360102 5.004793 11.567564 # C 
8 1 1 0.000000 15.459767 5.129402 12.041420 # C 
9 1 2 0.000000 16.083702 5.489559 12.343066 # H 
10 1 2 0.000000 15.646810 5.293269 12.486575 # H 
11 1 2 0.000000 16.183367 5.614168 12.816922 # H 
12 1 1 0.000000 17.171425 11.636839 10.307340 # C 
13 1 1 0.000000 16.990637 11.629026 10.773446 # C 
14 1 1 0.000000 16.809847 11.621213 11.239551 # C 
15 1 1 0.000000 16.629059 11.613400 11.705657 # C 
16 1 1 0.000000 17.506100 11.153955 10.429057 # C 
17 1 1 0.000000 17.325312 11.146142 10.895162 # C 
18 1 1 0.000000 17.144524 11.138329 11.361268 # C 
19 1 1 0.000000 16.963736 11.130516 11.827374 # C 
20 1 2 0.000000 16.448271 11.605587 12.171763 # H 
21 1 2 0.000000 16.727167 11.203183 12.273193 # H 
22 1 2 0.000000 16.267483 11.597774 12.637868 # H 
23 1 1 0.000000 16.571327 9.411658 10.432710 # C 
24 1 1 0.000000 16.361134 9.480435 10.881138 # C 
25 1 1 0.000000 16.150938 9.549212 11.329567 # C 
26 1 1 0.000000 15.940743 9.617989 11.777995 # C 
27 1 1 0.000000 16.421551 8.830959 10.451568 # C 
28 1 1 0.000000 16.211355 8.899736 10.899997 # C 
29 1 1 0.000000 16.001162 8.968513 11.348425 # C 
30 1 1 0.000000 15.790967 9.037290 11.796853 # C 
31 1 2 0.000000 15.730548 9.686766 12.226423 # H 
32 1 2 0.000000 15.605735 9.202850 12.242138 # H 
33 1 2 0.000000 15.520354 9.755543 12.674851 # H 
34 1 1 0.000000 6.844371 10.007460 10.238003 # C 
35 1 1 0.000000 6.673723 9.941257 10.703295 # C 
36 1 1 0.000000 6.503075 9.875054 11.168587 # C 
37 1 1 0.000000 6.332427 9.808851 11.633878 # C 
38 1 1 0.000000 7.198144 10.451980 10.430998 # C 
39 1 1 0.000000 7.027496 10.385777 10.896290 # C 
40 1 1 0.000000 6.856848 10.319573 11.361582 # C 
41 1 1 0.000000 6.686200 10.253370 11.826874 # C 
42 1 2 0.000000 6.161780 9.742648 12.099170 # H 
43 1 2 0.000000 6.456590 10.113081 12.260000 # H 
44 1 2 0.000000 5.991132 9.676445 12.564462 # H 
45 1 1 0.000000 13.612533 6.402840 10.499995 # C 
46 1 1 0.000000 13.632254 6.319231 10.992561 # C 
47 1 1 0.000000 13.651975 6.235622 11.485126 # C 
48 1 1 0.000000 13.671695 6.152012 11.977691 # C 
49 1 1 0.000000 13.348402 6.932133 10.600414 # C 
50 1 1 0.000000 13.368123 6.848524 11.092979 # C 
51 1 1 0.000000 13.387844 6.764915 11.585544 # C 
52 1 1 0.000000 13.407564 6.681305 12.078110 # C 
53 1 2 0.000000 13.691416 6.068403 12.470257 # H 
54 1 2 0.000000 13.471307 6.509481 12.553939 # H 
55 1 2 0.000000 13.711137 5.984794 12.962822 # H 
56 1 1 0.000000 9.484705 17.287338 10.315662 # C 
57 1 1 0.000000 9.573164 17.413040 10.791450 # C 
58 1 1 0.000000 9.661623 17.538746 11.267237 # C 
59 1 1 0.000000 9.750082 17.664448 11.743025 # C 
60 1 1 0.000000 9.753678 16.758558 10.405359 # C 
61 1 1 0.000000 9.842137 16.884262 10.881146 # C 
62 1 1 0.000000 9.930596 17.009966 11.356933 # C 
63 1 1 0.000000 10.019055 17.135670 11.832721 # C 
64 1 2 0.000000 9.838541 17.790152 12.218812 # H 
65 1 2 0.000000 10.062685 17.349503 12.293559 # H 
66 1 2 0.000000 9.927000 17.915855 12.694599 # H 
67 1 1 0.000000 6.903404 16.000435 10.227146 # C 
68 1 1 0.000000 6.884037 15.794189 10.682215 # C 
69 1 1 0.000000 6.864670 15.587945 11.137285 # C 
70 1 1 0.000000 6.845303 15.381701 11.592354 # C 
71 1 1 0.000000 6.687749 16.513802 10.450634 # C 
72 1 1 0.000000 6.668382 16.307556 10.905704 # C 
73 1 1 0.000000 6.649015 16.101313 11.360773 # C 
74 1 1 0.000000 6.629648 15.895068 11.815842 # C 
75 1 2 0.000000 6.825936 15.175456 12.047424 # H 
76 1 2 0.000000 6.646224 15.603262 12.233664 # H 
77 1 2 0.000000 6.806569 14.969212 12.502493 # H 
78 1 1 0.000000 12.902629 12.177995 10.383717 # C 
79 1 1 0.000000 13.096341 12.360556 10.806974 # C 
80 1 1 0.000000 13.290052 12.543118 11.230232 # C 
81 1 1 0.000000 13.483764 12.725679 11.653489 # C 
82 1 1 0.000000 12.513897 12.634639 10.364665 # C 
83 1 1 0.000000 12.707608 12.817201 10.787923 # C 
84 1 1 0.000000 12.901320 12.999762 11.211180 # C 
85 1 1 0.000000 13.095032 13.182324 11.634438 # C 
86 1 2 0.000000 13.677476 12.908241 12.076747 # H 
87 1 2 0.000000 13.353533 13.288778 12.060871 # H 
88 1 2 0.000000 13.871188 13.090802 12.500005 # H 
89 1 1 0.000000 11.281590 7.660402 10.201947 # C 
